# Pinned to upper bounds so a fresh clone installs a working set.
# Previously every line was unversioned, which meant "works on my machine"
# was the only install guarantee.

# Speech to text
faster-whisper>=1.0,<2.0

# Audio capture
sounddevice>=0.4,<0.6
numpy>=1.26,<3.0

# Screen capture and OCR
mss>=9.0,<11.0
pytesseract>=0.3.10,<0.4
Pillow>=10.0,<12.0

# Desktop control
pyautogui>=0.9.54,<1.0

# Voice output
pyttsx3>=2.90,<3.0

# HTTP and config
httpx>=0.27,<1.0
python-dotenv>=1.0,<2.0

# Plan validation. Every action from the model is parsed through this
# before the executor is allowed to touch the desktop.
pydantic>=2.7,<3.0
